Date : 2025-02-21 20:38:47
Directory : c:\Users\Anuxa\source\repos\iWenJuan
Total : 233 files,  -76582 codes, -261 comments, -222 blanks, all -77065 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          1 |         -1 |          0 |         -2 |         -3 |
| YAML       |          2 |        -61 |          0 |         -2 |        -63 |
| Properties |         16 |       -339 |          0 |        -27 |       -366 |
| C#         |         63 |       -554 |       -261 |       -179 |       -994 |
| XML        |         55 |       -687 |          0 |          0 |       -687 |
| JSON       |         96 |    -74,940 |          0 |        -12 |    -74,952 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                    |        233 |    -76,582 |       -261 |       -222 |    -77,065 |
| .vs                                                                                                                                                                                  |          2 |       -488 |          0 |          0 |       -488 |
| .vs\iWenJuan                                                                                                                                                                         |          2 |       -488 |          0 |          0 |       -488 |
| .vs\iWenJuan\v17                                                                                                                                                                     |          2 |       -488 |          0 |          0 |       -488 |
| iWenJuan                                                                                                                                                                             |         30 |     -8,145 |        -35 |        -49 |     -8,229 |
| iWenJuan.AppHost                                                                                                                                                                     |         15 |     -6,250 |        -15 |        -17 |     -6,282 |
| iWenJuan.AppHost\bin                                                                                                                                                                 |          2 |     -1,309 |          0 |          0 |     -1,309 |
| iWenJuan.AppHost\bin\Debug                                                                                                                                                           |          2 |     -1,309 |          0 |          0 |     -1,309 |
| iWenJuan.AppHost\bin\Debug\net9.0                                                                                                                                                    |          2 |     -1,309 |          0 |          0 |     -1,309 |
| iWenJuan.AppHost\obj                                                                                                                                                                 |         13 |     -4,941 |        -15 |        -17 |     -4,973 |
| iWenJuan.AppHost\obj (Files)                                                                                                                                                         |          4 |     -3,772 |          0 |          0 |     -3,772 |
| iWenJuan.AppHost\obj\Debug                                                                                                                                                           |          9 |     -1,169 |        -15 |        -17 |     -1,201 |
| iWenJuan.AppHost\obj\Debug\net9.0                                                                                                                                                    |          9 |     -1,169 |        -15 |        -17 |     -1,201 |
| iWenJuan.AppHost\obj\Debug\net9.0 (Files)                                                                                                                                            |          6 |     -1,144 |        -12 |         -8 |     -1,164 |
| iWenJuan.AppHost\obj\Debug\net9.0\Aspire                                                                                                                                             |          3 |        -25 |         -3 |         -9 |        -37 |
| iWenJuan.AppHost\obj\Debug\net9.0\Aspire\references                                                                                                                                  |          3 |        -25 |         -3 |         -9 |        -37 |
| iWenJuan.Client.WorkSpace                                                                                                                                                            |         25 |    -25,116 |        -12 |        -23 |    -25,151 |
| iWenJuan.Client.WorkSpace\bin                                                                                                                                                        |          6 |     -7,439 |          0 |         -2 |     -7,441 |
| iWenJuan.Client.WorkSpace\bin\Debug                                                                                                                                                  |          6 |     -7,439 |          0 |         -2 |     -7,441 |
| iWenJuan.Client.WorkSpace\bin\Debug\net9.0                                                                                                                                           |          6 |     -7,439 |          0 |         -2 |     -7,441 |
| iWenJuan.Client.WorkSpace\obj                                                                                                                                                        |         19 |    -17,677 |        -12 |        -21 |    -17,710 |
| iWenJuan.Client.WorkSpace\obj (Files)                                                                                                                                                |          4 |     -2,957 |          0 |          0 |     -2,957 |
| iWenJuan.Client.WorkSpace\obj\Debug                                                                                                                                                  |         15 |    -14,720 |        -12 |        -21 |    -14,753 |
| iWenJuan.Client.WorkSpace\obj\Debug\net9.0                                                                                                                                           |         15 |    -14,720 |        -12 |        -21 |    -14,753 |
| iWenJuan.Client.WorkSpace\obj\Debug\net9.0 (Files)                                                                                                                                   |          8 |    -14,638 |        -12 |        -19 |    -14,669 |
| iWenJuan.Client.WorkSpace\obj\Debug\net9.0\jsmodules                                                                                                                                 |          1 |         -3 |          0 |          0 |         -3 |
| iWenJuan.Client.WorkSpace\obj\Debug\net9.0\scopedcss                                                                                                                                 |          1 |         -1 |          0 |         -2 |         -3 |
| iWenJuan.Client.WorkSpace\obj\Debug\net9.0\scopedcss\bundle                                                                                                                          |          1 |         -1 |          0 |         -2 |         -3 |
| iWenJuan.Client.WorkSpace\obj\Debug\net9.0\staticwebassets                                                                                                                           |          5 |        -78 |          0 |          0 |        -78 |
| iWenJuan.Service.Auth                                                                                                                                                                |         33 |     -8,596 |        -44 |        -29 |     -8,669 |
| iWenJuan.Service.Auth\bin                                                                                                                                                            |          5 |     -1,511 |          0 |         -2 |     -1,513 |
| iWenJuan.Service.Auth\bin\Debug                                                                                                                                                      |          5 |     -1,511 |          0 |         -2 |     -1,513 |
| iWenJuan.Service.Auth\bin\Debug\net9.0                                                                                                                                               |          5 |     -1,511 |          0 |         -2 |     -1,513 |
| iWenJuan.Service.Auth\obj                                                                                                                                                            |         28 |     -7,085 |        -44 |        -27 |     -7,156 |
| iWenJuan.Service.Auth\obj (Files)                                                                                                                                                    |         10 |     -4,598 |          0 |          0 |     -4,598 |
| iWenJuan.Service.Auth\obj\Debug                                                                                                                                                      |         18 |     -2,487 |        -44 |        -27 |     -2,558 |
| iWenJuan.Service.Auth\obj\Debug\net9.0                                                                                                                                               |         18 |     -2,487 |        -44 |        -27 |     -2,558 |
| iWenJuan.Service.Auth\obj\Debug\net9.0 (Files)                                                                                                                                       |         15 |     -2,477 |        -44 |        -27 |     -2,548 |
| iWenJuan.Service.Auth\obj\Debug\net9.0\staticwebassets                                                                                                                               |          3 |        -10 |          0 |          0 |        -10 |
| iWenJuan.Service.DataProcessing                                                                                                                                                      |         26 |     -4,064 |        -33 |        -22 |     -4,119 |
| iWenJuan.Service.DataProcessing\bin                                                                                                                                                  |          5 |       -909 |          0 |         -2 |       -911 |
| iWenJuan.Service.DataProcessing\bin\Debug                                                                                                                                            |          5 |       -909 |          0 |         -2 |       -911 |
| iWenJuan.Service.DataProcessing\bin\Debug\net9.0                                                                                                                                     |          5 |       -909 |          0 |         -2 |       -911 |
| iWenJuan.Service.DataProcessing\obj                                                                                                                                                  |         21 |     -3,155 |        -33 |        -20 |     -3,208 |
| iWenJuan.Service.DataProcessing\obj (Files)                                                                                                                                          |          7 |     -3,007 |          0 |          0 |     -3,007 |
| iWenJuan.Service.DataProcessing\obj\Debug                                                                                                                                            |         14 |       -148 |        -33 |        -20 |       -201 |
| iWenJuan.Service.DataProcessing\obj\Debug\net9.0                                                                                                                                     |         14 |       -148 |        -33 |        -20 |       -201 |
| iWenJuan.Service.DataProcessing\obj\Debug\net9.0 (Files)                                                                                                                             |         11 |       -138 |        -33 |        -20 |       -191 |
| iWenJuan.Service.DataProcessing\obj\Debug\net9.0\staticwebassets                                                                                                                     |          3 |        -10 |          0 |          0 |        -10 |
| iWenJuan.Service.DataStorage                                                                                                                                                         |         21 |     -5,844 |        -22 |        -15 |     -5,881 |
| iWenJuan.Service.DataStorage\bin                                                                                                                                                     |          5 |     -1,163 |          0 |         -2 |     -1,165 |
| iWenJuan.Service.DataStorage\bin\Debug                                                                                                                                               |          5 |     -1,163 |          0 |         -2 |     -1,165 |
| iWenJuan.Service.DataStorage\bin\Debug\net9.0                                                                                                                                        |          5 |     -1,163 |          0 |         -2 |     -1,165 |
| iWenJuan.Service.DataStorage\obj                                                                                                                                                     |         16 |     -4,681 |        -22 |        -13 |     -4,716 |
| iWenJuan.Service.DataStorage\obj (Files)                                                                                                                                             |          4 |     -3,334 |          0 |          0 |     -3,334 |
| iWenJuan.Service.DataStorage\obj\Debug                                                                                                                                               |         12 |     -1,347 |        -22 |        -13 |     -1,382 |
| iWenJuan.Service.DataStorage\obj\Debug\net9.0                                                                                                                                        |         12 |     -1,347 |        -22 |        -13 |     -1,382 |
| iWenJuan.Service.DataStorage\obj\Debug\net9.0 (Files)                                                                                                                                |          9 |     -1,337 |        -22 |        -13 |     -1,372 |
| iWenJuan.Service.DataStorage\obj\Debug\net9.0\staticwebassets                                                                                                                        |          3 |        -10 |          0 |          0 |        -10 |
| iWenJuan.Service.Email                                                                                                                                                               |         27 |     -6,364 |        -33 |        -22 |     -6,419 |
| iWenJuan.Service.Email\bin                                                                                                                                                           |          5 |     -1,079 |          0 |         -2 |     -1,081 |
| iWenJuan.Service.Email\bin\Debug                                                                                                                                                     |          5 |     -1,079 |          0 |         -2 |     -1,081 |
| iWenJuan.Service.Email\bin\Debug\net9.0                                                                                                                                              |          5 |     -1,079 |          0 |         -2 |     -1,081 |
| iWenJuan.Service.Email\obj                                                                                                                                                           |         22 |     -5,285 |        -33 |        -20 |     -5,338 |
| iWenJuan.Service.Email\obj (Files)                                                                                                                                                   |          7 |     -3,367 |          0 |          0 |     -3,367 |
| iWenJuan.Service.Email\obj\Debug                                                                                                                                                     |         15 |     -1,918 |        -33 |        -20 |     -1,971 |
| iWenJuan.Service.Email\obj\Debug\net9.0                                                                                                                                              |         15 |     -1,918 |        -33 |        -20 |     -1,971 |
| iWenJuan.Service.Email\obj\Debug\net9.0 (Files)                                                                                                                                      |         12 |     -1,908 |        -33 |        -20 |     -1,961 |
| iWenJuan.Service.Email\obj\Debug\net9.0\staticwebassets                                                                                                                              |          3 |        -10 |          0 |          0 |        -10 |
| iWenJuan.Service.Survey                                                                                                                                                              |         34 |     -8,184 |        -43 |        -27 |     -8,254 |
| iWenJuan.Service.Survey\bin                                                                                                                                                          |          8 |     -2,501 |          0 |         -2 |     -2,503 |
| iWenJuan.Service.Survey\bin\Debug                                                                                                                                                    |          8 |     -2,501 |          0 |         -2 |     -2,503 |
| iWenJuan.Service.Survey\bin\Debug\net9.0                                                                                                                                             |          8 |     -2,501 |          0 |         -2 |     -2,503 |
| iWenJuan.Service.Survey\obj                                                                                                                                                          |         26 |     -5,683 |        -43 |        -25 |     -5,751 |
| iWenJuan.Service.Survey\obj (Files)                                                                                                                                                  |          7 |     -4,276 |          0 |          0 |     -4,276 |
